MS ID	Old MS ID	External ID	Source
rxn09678	rxn09678	AGP1_4	BiGG
rxn05299	rxn05299	AGP1_5	BiGG
rxn05244	rxn05244	AGP1_6	BiGG
rxn05243	rxn05243	AGP1_7	BiGG
rxn09672	rxn09672	AGP1_8	BiGG
rxn05306	rxn05306	AGP1_9	BiGG
rxn09691	rxn09691	AGP2	BiGG
rxn10917	rxn10917	AGP3_1	BiGG
rxn05217	rxn05217	AGP3_2	BiGG
rxn05307	rxn05307	AGP3_3	BiGG
rxn06140		AGPAT	BiGG
rxn08083	rxn08083	AGPAT120	BiGG
rxn08084	rxn08084	AGPAT140	BiGG
rxn08085	rxn08085	AGPAT141	BiGG
rxn08086	rxn08086	AGPAT160	BiGG
rxn10670	rxn13425	AGPAT160190	BiGG
rxn08087	rxn08087	AGPAT161	BiGG
rxn08088	rxn08088	AGPAT180	BiGG
rxn08089	rxn08089	AGPAT181	BiGG
rxn10628	rxn13426	AGPAT190	BiGG
rxn02465	rxn02465	AGPR	BiGG
rxn30339	rxn02465	AGPRim	BiGG
rxn00272		AGT	BiGG
rxn00272	rxn00272	AGTi	BiGG
rxn08091	rxn08091	AGt3	BiGG
rxn15466	rxn02186	AHAI	BiGG
rxn00141	rxn00141	AHC	BiGG
rxn00143	rxn00143	AHCYSNS	BiGG
rxn09785	rxn09785	AHCYStm	BiGG
rxn00141	rxn00141	AHCi	BiGG
rxn10432	rxn10432	AHGDx	BiGG
rxn09633	rxn09633	AHMMPS	BiGG
rxn00453	rxn00453	AHSERL	BiGG
rxn00952	rxn00952	AHSERL2	BiGG
rxn05733		AHSERL4	BiGG
rxn00044	rxn00044	AHXDH	BiGG
rxn03137	rxn03137	AICART	BiGG
rxn04784	rxn04784	AICART2	BiGG
rxn05114	rxn05114	AIRC2	BiGG
rxn05114		AIRC2r	BiGG
rxn05115	rxn05115	AIRC3	BiGG
rxn02938	rxn02938	AIRCr	BiGG
rxn10433	rxn10433	AKACAL	BiGG
rxn10434	rxn10434	AKGCAL	BiGG
rxn08094	rxn08094	AKGD	BiGG
rxn08094	rxn08094	AKGDH	BiGG
rxn30543	rxn01243	AKGDa	BiGG
rxn30340	rxn01243	AKGDam	BiGG
rxn30301	rxn01872	AKGDb	BiGG
rxn30341	rxn01872	AKGDbm	BiGG
rxn01872		AKGDbr	BiGG
rxn09699	rxn09699	AKGMAL	BiGG
rxn05493		AKGt2	BiGG
rxn09827	rxn09827	AKGt2n	BiGG
rxn05493	rxn05493	AKGt2r	BiGG
rxn08095	rxn08095	AKGt2rpp	BiGG
rxn05493	rxn05493	AKGt6	BiGG
rxn08096	rxn08096	AKGtex	BiGG
rxn13220	rxn13220	AKGtp	BiGG
rxn03167	rxn03167	AKP1	BiGG
rxn10435	rxn10435	AKPCAL	BiGG
rxn10436	rxn10436	AKSCAL	BiGG
rxn10437	rxn10437	AKSDC	BiGG
rxn06300	rxn06300	ALA1	BiGG
rxn00851	rxn00851	ALAALA	BiGG
rxn07466	rxn07466	ALAALAD	BiGG
rxn08098	rxn08098	ALAALAabcpp	BiGG
rxn00851	rxn00851	ALAALAr	BiGG
rxn08099	rxn08099	ALAALAtex	BiGG
rxn10438	rxn10438	ALACt2r	BiGG
rxn30302	rxn00278	ALAD_L	BiGG
rxn08100	rxn08100	ALAGLUE	BiGG
rxn30454		ALAGLUEP	BiGG
rxn00283	rxn00283	ALAR	BiGG
rxn00283	rxn00283	ALARi	BiGG
rxn30135	rxn00599	ALASm	BiGG
rxn00849	rxn00849	ALATA_D	BiGG
rxn00848	rxn00848	ALATA_D2	BiGG
rxn00191	rxn00191	ALATA_L	BiGG
rxn08103	rxn08103	ALATA_L2	BiGG
rxn27697	rxn00191	ALATA_Lm	BiGG
rxn06300	rxn06300	ALATRS	BiGG
rxn05494		ALA_Dt2	BiGG
rxn13660	rxn13660	ALA_Dt4	BiGG
rxn05494		ALA_Dt6	BiGG
rxn10170	rxn10170	ALAabc	BiGG
rxn08097	rxn08097	ALAabcpp	BiGG
rxn05496		ALAt2	BiGG
rxn08101	rxn08101	ALAt2pp	BiGG
rxn05496	rxn05496	ALAt2r	BiGG
rxn05215	rxn05215	ALAt4	BiGG
rxn08102	rxn08102	ALAt4pp	BiGG
rxn05215	rxn05215	ALAt4r	BiGG
rxn05215		ALAt7	BiGG
rxn08104	rxn08104	ALAtex	BiGG
rxn13221	rxn13221	ALAtmi	BiGG
rxn00543	rxn00430|rxn00543	ALCD1	BiGG
rxn00763	rxn00763	ALCD19	BiGG
rxn00765		ALCD19_D	BiGG
rxn00765	rxn00765	ALCD19y	BiGG
rxn00536	rxn00536	ALCD2	BiGG
rxn01130	rxn01130	ALCD20y	BiGG
rxn13222	rxn13222	ALCD22xi	BiGG
rxn39071	rxn13222	ALCD22xim	BiGG
rxn13223	rxn13223	ALCD22yi	BiGG
rxn13224	rxn13224	ALCD23xi	BiGG
rxn30343	rxn13224	ALCD23xim	BiGG
rxn13225	rxn13225	ALCD23yi	BiGG
rxn03955	rxn03955	ALCD24xi	BiGG
rxn24382	rxn03955	ALCD24xim	BiGG
rxn03956	rxn03956	ALCD24yi	BiGG
rxn01902	rxn01902	ALCD25xi	BiGG
rxn24403	rxn01902	ALCD25xim	BiGG
rxn13226	rxn13226	ALCD25yi	BiGG
rxn01938	rxn01938	ALCD26xi	BiGG
rxn16863	rxn01938	ALCD26xim	BiGG
rxn00543	rxn00543	ALCD2if	BiGG
rxn00543	rxn00543	ALCD2ir	BiGG
rxn30083	rxn00543	ALCD2irm	BiGG
rxn00543		ALCD2m	BiGG
rxn00543	rxn00543	ALCD2x	BiGG
rxn00536	rxn00536	ALCD2y	BiGG
rxn01710		ALCD2z	BiGG
rxn03517		ALCDkt	BiGG
rxn00506	rxn00506	ALD2	BiGG
rxn00506	rxn00506	ALD3	BiGG
rxn19123	rxn00506	ALD4_1	BiGG
rxn30086	rxn00507	ALD4_2	BiGG
rxn30086	rxn00507	ALD5_1	BiGG
rxn30087	rxn01053	ALD5_2	BiGG
rxn00507	rxn00507	ALD6	BiGG
rxn00429	rxn00429	ALDD1	BiGG
rxn01247		ALDD16	BiGG
rxn29989	rxn01840	ALDD19x	BiGG
rxn00429		ALDD1x	BiGG
rxn02853		ALDD20x	BiGG
rxn30344	rxn01937	ALDD20xm	BiGG
rxn09882	rxn09882	ALDD20y	BiGG
rxn30345	rxn09882	ALDD20ym	BiGG
rxn00653	rxn00653	ALDD22x	BiGG
rxn00506	rxn00506	ALDD2x	BiGG
rxn19123	rxn00506	ALDD2xm	BiGG
rxn00506		ALDD2xr	BiGG
rxn00507	rxn00507	ALDD2y	BiGG
rxn30086	rxn00507	ALDD2ym	BiGG
rxn05734		ALDD30	BiGG
rxn02122		ALDD32	BiGG
rxn08110	rxn08110	ALDD3y	BiGG
rxn08111	rxn08111	ALDD4	BiGG
rxn02729		ALDD4x	BiGG
rxn01286		ALDD8x	BiGG
rxn00638		ALGD	BiGG
rxn00743	rxn00743	ALKP	BiGG
rxn00743		ALKPr	BiGG
rxn02552	rxn02552	ALLK	BiGG
rxn05682		ALLNt2	BiGG
rxn08113	rxn08113	ALLPI	BiGG
rxn01746	rxn01746	ALLTAH	BiGG
rxn01746	rxn01746	ALLTAHr	BiGG
rxn08114	rxn08114	ALLTAMH	BiGG
rxn01748	rxn01748	ALLTN	BiGG
rxn01748	rxn01748	ALLTNr	BiGG
rxn05682	rxn05682	ALLTNt2r	BiGG
rxn08116	rxn08116	ALLTNt2rpp	BiGG
rxn05682		ALLTNt6	BiGG
rxn08117	rxn08117	ALLTNtex	BiGG
rxn09698	rxn09698	ALLTNti	BiGG
rxn09697	rxn09697	ALLTTti	BiGG
rxn08118	rxn08118	ALLULPE	BiGG
rxn08112	rxn08112	ALLabcpp	BiGG
rxn08115	rxn08115	ALLtex	BiGG
rxn05303	rxn05303	ALP1	BiGG
rxn08119	rxn08119	ALPATE160pp	BiGG
rxn08120	rxn08120	ALPATG160pp	BiGG
rxn30346	rxn00002	ALPHNH	BiGG
rxn01832	rxn01832	ALR2	BiGG
rxn08122	rxn08122	ALR4x	BiGG
rxn01122	rxn01122	ALTRH	BiGG
rxn08123	rxn08123	AM3PA	BiGG
rxn08124	rxn08124	AM4PA	BiGG
rxn08125	rxn08125	AM4PCP	BiGG
rxn02744		AM6SAD	BiGG
rxn02875	rxn02875	AMAA	BiGG
rxn08126	rxn08126	AMALT1	BiGG
rxn08127	rxn08127	AMALT2	BiGG
rxn08128	rxn08128	AMALT3	BiGG
rxn08129	rxn08129	AMALT4	BiGG
rxn01506	rxn01506	AMANAPE	BiGG
rxn01506	rxn01506	AMANAPEr	BiGG
rxn01951	rxn01951	AMANK	BiGG
rxn02312	rxn02312	AMAOT	BiGG
rxn02312	rxn02312	AMAOTr	BiGG
rxn00130	rxn00130	AMD1_1	BiGG
rxn15018	rxn00131	AMD1_2	BiGG
rxn02275	rxn02275	AMD2_1	BiGG
rxn30088	rxn01843	AMD2_2	BiGG
rxn02222	rxn02222	AMD2_3	BiGG
rxn09696	rxn09696	AMETt2	BiGG
rxn09784	rxn09784	AMETtm	BiGG
rxn30347	rxn02275	AMID	BiGG
rxn30348	rxn01843	AMID2	BiGG
rxn30349	rxn02222	AMID3	BiGG
rxn30303	rxn00231	AMID4	BiGG
rxn03839		AMID5	BiGG
rxn08130	rxn08130	AMMQLT8	BiGG
rxn10845	rxn10845	AMMQT6	BiGG
rxn13661	rxn13661	AMMQT7_2	BiGG
rxn13662	rxn13662	AMMQT7_3	BiGG
rxn08130	rxn08130	AMMQT8	BiGG
rxn10094	rxn10094	AMMQT8_2	BiGG
rxn30455		AMPCLNt	BiGG
rxn30350	rxn00130	AMPDA	BiGG
rxn12634		AMPEP10	BiGG
rxn12637		AMPEP13	BiGG
rxn30237		AMPEPAD	BiGG
rxn08775		AMPEPAE	BiGG
rxn30238		AMPEPAG	BiGG
rxn30239		AMPEPAH	BiGG
rxn30240		AMPEPAL	BiGG
rxn30241		AMPEPAQ	BiGG
rxn30242		AMPEPAT	BiGG
rxn30243		AMPEPGE	BiGG
rxn30244		AMPEPGM	BiGG
rxn30245		AMPEPGN	BiGG
rxn30246		AMPEPGQ	BiGG
rxn30247		AMPEPMA	BiGG
rxn10095	rxn10095	AMPMS	BiGG
rxn08131	rxn08131	AMPMS2	BiGG
rxn15018	rxn00131	AMPN	BiGG
rxn00650	rxn00650	AMPTASECG	BiGG
rxn08133	rxn08133	AMPTASEPG	BiGG
rxn08134	rxn08134	AMPtex	BiGG
rxn13227	rxn13227	AMPtn	BiGG
rxn08135	rxn08135	ANHGMtex	BiGG
rxn08136	rxn08136	ANHMK	BiGG
rxn00791	rxn00791	ANPRT	BiGG
rxn00727	rxn00727	ANS	BiGG
rxn00727	rxn00727	ANS1	BiGG
rxn00726		ANS2	BiGG
rxn02666	rxn02666	AOBUTDs	BiGG
rxn02916		AOXHEXCYCL	BiGG
rxn02297	rxn02297	AOXS	BiGG
rxn02297		AOXSir	BiGG
rxn02297	rxn02297	AOXSr	BiGG
rxn00095	rxn00095	AP4AH	BiGG
rxn00095	rxn00095	AP4AHr	BiGG
rxn08137	rxn08137	AP5AH	BiGG
rxn12854	rxn12854	APA1_1	BiGG
rxn09564	rxn09564	APA1_2	BiGG
rxn00380	rxn00380	APA1_3	BiGG
rxn00096	rxn00096	APA2	BiGG
rxn03030		APATi	BiGG
rxn00656	rxn00656	APATr	BiGG
rxn01630		APENTAMAH	BiGG
rxn10439	rxn10439	APPLP	BiGG
rxn02474	rxn02474	APRAUR	BiGG
rxn30351	rxn02826	APRTO2	BiGG
rxn05256		APSPTi	BiGG
rxn05256		APSR	BiGG
rxn00139	rxn00139	APT1	BiGG
rxn00139	rxn00139	APT2	BiGG
rxn03086		APTA1i	BiGG
rxn01631		APTNAT	BiGG
rxn01149	rxn01149	ARA1_1	BiGG
rxn01150	rxn01150	ARA1_2	BiGG
rxn05499	rxn05499	ARAB-Dt	BiGG
rxn09695	rxn09695	ARAB-Lt	BiGG
rxn01960	rxn01960	ARAB14LO	BiGG
rxn01149		ARAB1D1	BiGG
rxn01150	rxn01150	ARAB1D2	BiGG
rxn10719	rxn10719	ARABF	BiGG
rxn01152	rxn01152	ARABI	BiGG
rxn01291	rxn01291	ARABR	BiGG
rxn01291		ARABRr	BiGG
rxn10759	rxn10759	ARACHTA	BiGG
rxn01292	rxn01292	ARAI	BiGG
rxn10822		ARB-Dabc	BiGG
rxn08145	rxn08145	ARBTNR1	BiGG
rxn08146	rxn08146	ARBTNR2	BiGG
rxn08147	rxn08147	ARBTNR3	BiGG
rxn08143	rxn08143	ARBTNabcpp	BiGG
rxn08144	rxn08144	ARBTNexs	BiGG
rxn08148	rxn08148	ARBTNtex	BiGG
rxn08149	rxn08149	ARBTNtonex	BiGG
rxn08150	rxn08150	ARBTNtpp	BiGG
rxn29061		ARBTptspp	BiGG
rxn30248		ARBTtex	BiGG
rxn10822	rxn10822	ARB_Dabc	BiGG
rxn05173	rxn05173	ARBabc	BiGG
rxn08139	rxn08139	ARBabcpp	BiGG
rxn05500		ARBt2	BiGG
rxn05500		ARBt2ir	BiGG
rxn05500	rxn05500	ARBt2r	BiGG
rxn08140	rxn08140	ARBt2rpp	BiGG
rxn08141	rxn08141	ARBt3ipp	BiGG
rxn08142	rxn08142	ARBtex	BiGG
rxn12855	rxn12855	ARE1	BiGG
rxn12855	rxn12855	ARE2	BiGG
rxn29991	rxn01434	ARG1	BiGG
rxn30043	rxn01019	ARG3	BiGG
rxn29990	rxn00802	ARG4	BiGG
rxn12856	rxn12856	ARG5_1	BiGG
rxn12857	rxn12857	ARG5_2	BiGG
rxn30089	rxn01637	ARG8	BiGG
rxn08152	rxn08152	ARGAGMt7pp	BiGG
rxn00395		ARGD	BiGG
rxn00405	rxn00405	ARGDC	BiGG
rxn19180	rxn00405	ARGDCpp	BiGG
rxn00395		ARGDE	BiGG
rxn30071	rxn00395	ARGDr	BiGG
rxn00396		ARGKr	BiGG
rxn30090	rxn00394	ARGN	BiGG
rxn30456		ARGORNt3	BiGG
rxn10131	rxn10131	ARGORNt7	BiGG
rxn08153	rxn08153	ARGORNt7pp	BiGG
rxn29990	rxn00802	ARGSL	BiGG
rxn29991	rxn01434	ARGSS	BiGG
rxn29991	rxn01434	ARGSSr	BiGG
rxn06432	rxn06432	ARGTRS	BiGG
rxn30352	rxn06432	ARGTRSm	BiGG
rxn05154	rxn05154	ARGabc	BiGG
rxn08151	rxn08151	ARGabcpp	BiGG
rxn05303		ARGt2	BiGG
rxn09783	rxn09783	ARGt2m	BiGG
rxn05303	rxn05303	ARGt2r	BiGG
rxn30457		ARGt3	BiGG
rxn08154	rxn08154	ARGt3pp	BiGG
rxn10840	rxn10840	ARGt5r	BiGG
rxn13228	rxn13228	ARGt6	BiGG
rxn08155	rxn08155	ARGtex	BiGG
rxn10693	rxn10693	ARI	BiGG
rxn00860	rxn00860	ARMT	BiGG
rxn02212	rxn02212	ARO1_1	BiGG
rxn02213	rxn02213	ARO1_2	BiGG
rxn01740	rxn01740	ARO1_3	BiGG
rxn01739	rxn01739	ARO1_4	BiGG
rxn02476	rxn02476	ARO1_5	BiGG
rxn01255	rxn01255	ARO2	BiGG
rxn01332	rxn01332	ARO3	BiGG
rxn01332	rxn01332	ARO4	BiGG
rxn01256	rxn01256	ARO7	BiGG
rxn00527	rxn00527	ARO8	BiGG
rxn00493	rxn00493	ARO9_1	BiGG
rxn00527	rxn00527	ARO9_2	BiGG
rxn08171	rxn08171	ARSRD2	BiGG
rxn13759		ARSt	BiGG
rxn05507	rxn05507	ARSt1	BiGG
rxn01643	rxn01643	ASAD	BiGG
rxn01643	rxn01643	ASADi	BiGG
rxn07492	rxn07492	ASCBPL	BiGG
rxn13758		ASCBpts	BiGG
rxn08158	rxn08158	ASCBptspp	BiGG
rxn08159	rxn08159	ASCBtex	BiGG
rxn10440	rxn10440	ASD	BiGG
rxn00416	rxn00416	ASN1	BiGG
rxn00416	rxn00416	ASN2	BiGG
rxn29992	rxn00342	ASNN	BiGG
rxn30353	rxn00342	ASNNe	BiGG
rxn29950	rxn00342	ASNNpp	BiGG
rxn00416	rxn00416	ASNS1	BiGG
rxn29993	rxn00340	ASNS2	BiGG
rxn06434	rxn06434	ASNTRS	BiGG
rxn30354	rxn06434	ASNTRSm	BiGG
rxn10144	rxn10144	ASNabc	BiGG
rxn08160	rxn08160	ASNabcpp	BiGG
rxn05508		ASNt2	BiGG
rxn09782	rxn09782	ASNt2m	BiGG
rxn05508	rxn05508	ASNt2r	BiGG
rxn08161	rxn08161	ASNt2rpp	BiGG
rxn13229	rxn13229	ASNt6	BiGG
rxn13230	rxn13230	ASNt7	BiGG
rxn08162	rxn08162	ASNtex	BiGG
rxn08163	rxn08163	ASO3t8pp	BiGG
rxn08164	rxn08164	ASO3tex	BiGG
rxn00342	rxn00342	ASP1	BiGG
rxn00346	rxn00346	ASP1DC	BiGG
rxn00342	rxn00342	ASP31	BiGG
rxn00342	rxn00342	ASP32	BiGG
rxn00342	rxn00342	ASP33	BiGG
rxn00342	rxn00342	ASP34	BiGG
rxn01018	rxn01018	ASPCT	BiGG
rxn01018		ASPCTn	BiGG
rxn12404		ASPDt	BiGG
rxn30249		ASPDt2pp	BiGG
rxn30250		ASPDtex	BiGG
rxn13231	rxn13231	ASPGLU2m	BiGG
rxn09865	rxn09865	ASPGLUtp	BiGG
rxn00337	rxn00337	ASPK	BiGG
rxn00337	rxn00337	ASPKi	BiGG
rxn30304	rxn00262	ASPO1	BiGG
rxn05119		ASPO2	BiGG
rxn08166	rxn08166	ASPO3	BiGG
rxn08167	rxn08167	ASPO4	BiGG
rxn08168	rxn08168	ASPO5	BiGG
rxn00338	rxn00338	ASPO6	BiGG
rxn00262		ASPO7	BiGG
rxn13664	rxn13664	ASPO8	BiGG
rxn13761	rxn08518	ASPO9	BiGG
rxn09483	rxn09483	ASPOcm	BiGG
rxn00348		ASPR	BiGG
rxn00348		ASPRM	BiGG
rxn29994	rxn00347	ASPT	BiGG
rxn00260	rxn00260	ASPTA	BiGG
rxn00260	rxn00260	ASPTA1	BiGG
rxn00260		ASPTA1r	BiGG
rxn00647	rxn00647	ASPTA4	BiGG
rxn27720	rxn00260	ASPTAm	BiGG
rxn30355	rxn00260	ASPTAp	BiGG
rxn06936	rxn06936	ASPTRS	BiGG
rxn30161	rxn06936	ASPTRSm	BiGG
rxn05152	rxn05152	ASPabc	BiGG
rxn08165	rxn08165	ASPabcpp	BiGG
rxn05217	rxn05217	ASPt2	BiGG
rxn10151	rxn10151	ASPt2_2	BiGG
rxn08169	rxn08169	ASPt2_2pp	BiGG
rxn10155	rxn10155	ASPt2_3	BiGG
rxn29029	rxn08169	ASPt2_3pp	BiGG
rxn09781	rxn09781	ASPt2m	BiGG
rxn09825	rxn09825	ASPt2n	BiGG
rxn39046	rxn08169	ASPt2pp	BiGG
rxn05217	rxn05217	ASPt2r	BiGG
rxn13232	rxn13232	ASPt5n	BiGG
rxn05217		ASPt6	BiGG
rxn13233	rxn13233	ASPt7	BiGG
rxn08170	rxn08170	ASPtex	BiGG
rxn08171	rxn08171	ASR	BiGG
rxn00601	rxn00601	AST	BiGG
rxn10441	rxn10441	ATGH	BiGG
rxn00007	rxn00007	ATH1	BiGG
rxn08172	rxn08172	ATHRDHr	BiGG
rxn10442	rxn10442	ATIH	BiGG
rxn09529	rxn09529	ATP1	BiGG
rxn09864	rxn09864	ATP2tp_H	BiGG
rxn00096	rxn00096	ATPATF1	BiGG
rxn09565	rxn09565	ATPATF2	BiGG
rxn09564	rxn09564	ATPATF3	BiGG
rxn00061	rxn00061	ATPH1	BiGG
rxn29995	rxn00064	ATPHs	BiGG
rxn00062	rxn00062	ATPM	BiGG
rxn00062	rxn00062	ATPOBJ	BiGG
rxn00789	rxn00789	ATPPRT	BiGG
rxn00789		ATPPRTr	BiGG
rxn09694	rxn09694	ATPS	BiGG
rxn10443	rxn10443	ATPS1	BiGG
rxn09530	rxn09530	ATPS3g	BiGG
rxn09529	rxn09529	ATPS3m	BiGG
rxn09528	rxn09528	ATPS3v	BiGG
rxn10042	rxn10042	ATPS4r	BiGG
rxn08173	rxn08173	ATPS4rpp	BiGG
rxn09780	rxn09780	ATPtm-H	BiGG
rxn09863	rxn09863	ATPtp-H	BiGG
rxn06933	rxn06933	ATRZCH	BiGG
rxn10444	rxn10444	ATSH	BiGG
rxn12858	rxn12858	AUR1_1	BiGG
rxn12859	rxn12859	AUR1_2	BiGG
rxn09684	rxn09684	AUS1_1	BiGG
rxn09649	rxn09649	AUS1_2	BiGG
rxn12860	rxn12860	AUS1_3	BiGG
rxn12861	rxn12861	AUS1_4	BiGG
rxn12862	rxn12862	AUS1_5	BiGG
rxn12863	rxn12863	AUS1_6	BiGG
rxn12864	rxn12864	AUS1_7	BiGG
rxn12865	rxn12865	AUS1_8	BiGG
rxn12866	rxn12866	AYR1	BiGG
rxn00792	rxn00792	BACCL	BiGG
rxn01867		BADH	BiGG
rxn00656		BALAAT	BiGG
rxn08174	rxn08174	BALAt2pp	BiGG
rxn05495	rxn05495	BALAt2r	BiGG
rxn08175	rxn08175	BALAtex	BiGG
rxn09690	rxn09690	BAP2_1	BiGG
rxn05244	rxn05244	BAP2_2	BiGG
rxn05243	rxn05243	BAP2_3	BiGG
rxn09672	rxn09672	BAP2_4	BiGG
rxn05306	rxn05306	BAP2_5	BiGG
rxn05663	rxn05663	BAP2_6	BiGG
rxn05301	rxn05301	BAP2_7	BiGG
rxn05669	rxn05669	BAP2_8	BiGG
rxn09690	rxn09690	BAP3_1	BiGG
rxn05244	rxn05244	BAP3_2	BiGG
rxn05243	rxn05243	BAP3_3	BiGG
rxn09672	rxn09672	BAP3_4	BiGG
rxn05306	rxn05306	BAP3_5	BiGG
rxn05663	rxn05663	BAP3_6	BiGG
rxn05301	rxn05301	BAP3_7	BiGG
rxn05669	rxn05669	BAP3_8	BiGG
rxn19241	rxn00806	BAT1_1	BiGG
rxn19240	rxn01575	BAT1_2	BiGG
rxn01575	rxn01575	BAT2_1	BiGG
rxn00903	rxn00903	BAT2_2	BiGG
rxn00806	rxn00806	BAT2_3	BiGG
rxn11378	rxn13427	BCOA	BiGG
rxn00992	rxn00992	BDH	BiGG
rxn03897		BENA	BiGG
rxn01294		BENZ	BiGG
rxn05034	rxn05034	BET2	BiGG
rxn01867	rxn01867	BETALDHx	BiGG
rxn01868	rxn01868	BETALDHy	BiGG
rxn30251		BG(CELLB)	BiGG
rxn12867	rxn12867	BGL2	BiGG
rxn02028		BHMT	BiGG
rxn12868	rxn12868	BIO2	BiGG
rxn02312	rxn02312	BIO3	BiGG
rxn02277	rxn02277	BIO4	BiGG
rxn09693	rxn09693	BIO5	BiGG
rxn07099		BLACT	BiGG
rxn10445	rxn10445	BLAT	BiGG
rxn10802	rxn10802	BMNMSHS	BiGG
rxn10830	rxn10830	BMNt	BiGG
rxn01927	rxn01927	BNA1	BiGG
rxn05488	rxn05488	BPH1	BiGG
rxn00137	rxn00137	BPNT	BiGG
rxn10446	rxn10446	BRFAPS	BiGG
rxn08178	rxn08178	BSORx	BiGG
rxn08179	rxn08179	BSORy	BiGG
rxn02112	rxn02112	BTDD-RR	BiGG
rxn11322	rxn11322	BTDt-RR	BiGG
rxn05322		BTMAT1	BiGG
rxn06672		BTNC	BiGG
rxn00792		BTNL1	BiGG
rxn09693	rxn09693	BTNt2i	BiGG
rxn00796		BTS	BiGG
rxn10089	rxn10089|rxn13428	BTS2	BiGG
rxn00796	rxn00796	BTS3r	BiGG
rxn08180	rxn08180	BTS4	BiGG
rxn09531	rxn09531	BTSr	BiGG
rxn11379	rxn13429	BUTCOAH	BiGG
rxn00875	rxn00875	BUTCT	BiGG
rxn01236		BUTKr	BiGG
rxn08181	rxn08181	BUTSO3abcpp	BiGG
rxn08182	rxn08182	BUTSO3tex	BiGG
rxn05683	rxn05683	BUTt2r	BiGG
rxn08183	rxn08183	BUTt2rpp	BiGG
rxn08184	rxn08184	BUTtex	BiGG
rxn11382	rxn11382	BUTtr	BiGG
rxn03897		BZ12DOX	BiGG
rxn01293		BZALDH	BiGG
rxn01032		BZDH	BiGG
rxn00584		BZDIOLDH	BiGG
rxn10098	rxn10098	C120SN	BiGG
rxn13666	rxn13666	C130ISN	BiGG
rxn13667	rxn13667	C140ISN	BiGG
rxn10097	rxn10097	C140SN	BiGG
rxn10102	rxn10102	C141SN	BiGG
rxn09629	rxn09629	C14STR	BiGG
rxn13668	rxn13668	C150ISN	BiGG
rxn13669	rxn13669	C150SN	BiGG
rxn13670	rxn13670	C151SN	BiGG
rxn13671	rxn13671	C160ISN	BiGG
rxn10099	rxn10099	C160SN	BiGG
rxn10103	rxn10103	C161SN	BiGG
rxn13672	rxn13672	C170ISN	BiGG
rxn13673	rxn13673	C170SN	BiGG
rxn13674	rxn13674	C171SN	BiGG
rxn10954	rxn10954	C180SN	BiGG
rxn10101	rxn10101	C181SN	BiGG
rxn30458		C182SN	BiGG
rxn30459		C184SN	BiGG
rxn12919	rxn12919	C22STDS	BiGG
rxn13234	rxn13234	C22STDSx	BiGG
rxn17223	rxn03913	C24STRer	BiGG
rxn09626	rxn09626	C3STDH1	BiGG
rxn09625	rxn09625	C3STDH2	BiGG
rxn12916	rxn12916	C3STKR1	BiGG
rxn09623	rxn09623	C3STKR2	BiGG
rxn09622	rxn09622	C4STMO1	BiGG
rxn09621	rxn09621	C4STMO2	BiGG
rxn13675	rxn13675	C50SN	BiGG
rxn12918	rxn12918	C5STDS	BiGG
rxn13676	rxn13676	C60ISN	BiGG
rxn13677	rxn13677	C70ISN	BiGG
rxn07328	rxn07328	C8STI	BiGG
rxn10447	rxn10447	CA2abc	BiGG
rxn08185	rxn08185	CA2t3pp	BiGG
rxn08186	rxn08186	CA2tex	BiGG
rxn30305		CAATPS	BiGG
rxn10148	rxn10148	CADVt	BiGG
rxn08187	rxn08187	CADVtpp	BiGG
rxn01427		CAFFCOA	BiGG
rxn30460		CAMt	BiGG
rxn30461		CAMt2	BiGG
rxn05303	rxn05303	CAN1_1	BiGG
rxn05628	rxn05628	CAN1_2	BiGG
rxn30090	rxn00394	CAR1	BiGG
rxn30091	rxn00467	CAR2	BiGG
rxn00006	rxn00006	CAT	BiGG
rxn15327	rxn01726	CAT2	BiGG
rxn00587		CAT23DOX	BiGG
rxn00588		CATA	BiGG
rxn02782		CATB	BiGG
rxn02971		CATC	BiGG
rxn00588		CATDOX	BiGG
rxn19264	rxn00006	CATp	BiGG
rxn05514	rxn05514	CAt4	BiGG
rxn05514	rxn05514	CAt4i	BiGG
rxn10448	rxn10448	CAt6	BiGG
rxn08188	rxn08188	CAt6pp	BiGG
rxn09824	rxn09824	CBASPtn	BiGG
rxn06979		CBIA	BiGG
rxn05029	rxn05029|rxn10090	CBIAT	BiGG
rxn05029		CBIAT2	BiGG
rxn10449	rxn10449	CBIabc	BiGG
rxn08190	rxn08190	CBItonex	BiGG
rxn08191	rxn08191	CBIuabcpp	BiGG
rxn10450	rxn10450	CBL1HBIabc	BiGG
rxn10147	rxn10147	CBL1abc	BiGG
rxn08192	rxn08192	CBL1abcpp	BiGG
rxn08193	rxn08193	CBL1tonex	BiGG
rxn08194	rxn08194|rxn10091	CBLAT	BiGG
rxn10451	rxn10451	CBLAT2	BiGG
rxn10452	rxn10452	CBLD	BiGG
rxn13678	rxn13678	CBLTR3	BiGG
rxn13679	rxn13679	CBLTR4	BiGG
rxn29996	rxn00114	CBMK	BiGG
rxn29996		CBMK2	BiGG
rxn29996	rxn00114	CBMKr	BiGG
rxn00853		CBMLPTAH	BiGG
rxn00414	rxn00414	CBPS	BiGG
rxn00414		CBPSn	BiGG
rxn09823	rxn09823	CBPtn	BiGG
